OBJECTID,VACCINATION_DATE,FirstDailyDose,FirstDoseCumulative,SecondDailyDose,SecondDoseCumulative,SingleDailyDose,SingleDoseCumulative,AtleastOneVaccine,AtleastOneVaccineCumulative,CompletedVax,CompletedVaxCumulative,FirstSecondSingleVaccination_12,FirstSecondSingleVaccination_13
211,7/12/2021 15:00:00,4426,3545189,5134.000000000000000,3256046,379.000000000000000,267266.000000000000000,4805,3812455,5513,3523312,9939,7068400
212,7/13/2021 15:00:00,4668,3549857,4725.000000000000000,3260771,366.000000000000000,267632.000000000000000,5034,3817489,5091,3528403,9759,7078159
213,7/14/2021 15:00:00,4627,3554484,5289.000000000000000,3266060,422.000000000000000,268054.000000000000000,5049,3822538,5711,3534114,10338,7088497
214,7/15/2021 15:00:00,4913,3559397,5019.000000000000000,3271079,358.000000000000000,268412.000000000000000,5271,3827809,5377,3539491,10290,7098787
215,7/16/2021 15:00:00,6275,3565672,5850.000000000000000,3276929,405.000000000000000,268817.000000000000000,6680,3834489,6255,3545746,12530,7111317
216,7/17/2021 15:00:00,3416,3569088,3553.000000000000000,3280482,303.000000000000000,269120.000000000000000,3719,3838208,3856,3549602,7272,7118589
217,7/18/2021 15:00:00,2310,3571398,2384.000000000000000,3282866,110.000000000000000,269230.000000000000000,2420,3840628,2494,3552096,4804,7123393
218,7/19/2021 15:00:00,5144,3576542,4614.000000000000000,3287480,383.000000000000000,269613.000000000000000,5527,3846155,4997,3557093,10141,7133534
219,7/20/2021 15:00:00,5345,3581887,4727.000000000000000,3292207,367.000000000000000,269980.000000000000000,5712,3851867,5094,3562187,10439,7143973
220,7/21/2021 15:00:00,5664,3587551,4957.000000000000000,3297164,416.000000000000000,270396.000000000000000,6080,3857947,5373,3567560,11037,7155010
221,7/22/2021 15:00:00,6033,3593584,4645.000000000000000,3301809,472.000000000000000,270868.000000000000000,6505,3864452,5117,3572677,11150,7166160
222,7/23/2021 15:00:00,6846,3600430,4848.000000000000000,3306657,499.000000000000000,271367.000000000000000,7345,3871797,5347,3578024,12193,7178353
223,7/24/2021 15:00:00,4282,3604712,3208.000000000000000,3309865,267.000000000000000,271634.000000000000000,4549,3876346,3475,3581499,7757,7186110
224,7/25/2021 15:00:00,3299,3608011,1122.000000000000000,3310987,140.000000000000000,271774.000000000000000,3439,3879785,1262,3582761,4561,7190671
225,7/26/2021 15:00:00,6219,3614230,3912.000000000000000,3314899,419.000000000000000,272193.000000000000000,6638,3886423,4331,3587092,10550,7201221
226,7/27/2021 15:00:00,6606,3620836,4291.000000000000000,3319190,458.000000000000000,272651.000000000000000,7064,3893487,4749,3591841,11355,7212576
227,7/28/2021 15:00:00,7091,3627927,4152.000000000000000,3323342,460.000000000000000,273111.000000000000000,7551,3901038,4612,3596453,11703,7224279
228,7/29/2021 15:00:00,7082,3635009,4312.000000000000000,3327654,419.000000000000000,273530.000000000000000,7501,3908539,4731,3601184,11813,7236092
229,7/30/2021 15:00:00,7824,3642833,4814.000000000000000,3332468,527.000000000000000,274057.000000000000000,8351,3916890,5341,3606525,13165,7249257
230,7/31/2021 15:00:00,4793,3647626,3084.000000000000000,3335552,274.000000000000000,274331.000000000000000,5067,3921957,3358,3609883,8151,7257408
231,8/1/2021 15:00:00,3905,3651531,2188.000000000000000,3337740,164.000000000000000,274495.000000000000000,4069,3926026,2352,3612235,6257,7263665
232,8/2/2021 15:00:00,7274,3658805,3852.000000000000000,3341592,341.000000000000000,274836.000000000000000,7615,3933641,4193,3616428,11467,7275132
233,8/3/2021 15:00:00,7271,3666076,4110.000000000000000,3345702,517.000000000000000,275353.000000000000000,7788,3941429,4627,3621055,11898,7287030
234,8/4/2021 15:00:00,7428,3673504,4123.000000000000000,3349825,536.000000000000000,275889.000000000000000,7964,3949393,4659,3625714,12087,7299117
235,8/5/2021 15:00:00,7961,3681465,4302.000000000000000,3354127,539.000000000000000,276428.000000000000000,8500,3957893,4841,3630555,12802,7311919
236,8/6/2021 15:00:00,8338,3689803,4743.000000000000000,3358870,454.000000000000000,276882.000000000000000,8792,3966685,5197,3635752,13535,7325454
237,8/7/2021 15:00:00,5302,3695105,2843.000000000000000,3361713,264.000000000000000,277146.000000000000000,5566,3972251,3107,3638859,8409,7333863
238,8/8/2021 15:00:00,3980,3699085,2063.000000000000000,3363776,145.000000000000000,277291.000000000000000,4125,3976376,2208,3641067,6188,7340051
239,8/9/2021 15:00:00,6958,3706043,4566.000000000000000,3368342,370.000000000000000,277661.000000000000000,7328,3983704,4936,3646003,11894,7351945
240,8/10/2021 15:00:00,7177,3713220,4496.000000000000000,3372838,340.000000000000000,278001.000000000000000,7517,3991221,4836,3650839,12013,7363958
241,8/11/2021 15:00:00,7087,3720307,4448.000000000000000,3377286,443.000000000000000,278444.000000000000000,7530,3998751,4891,3655730,11978,7375936
242,8/12/2021 15:00:00,8635,3728942,4758.000000000000000,3382044,445.000000000000000,278889.000000000000000,9080,4007831,5203,3660933,13838,7389774
243,8/13/2021 15:00:00,7156,3736098,5393.000000000000000,3387437,397.000000000000000,279286.000000000000000,7553,4015384,5790,3666723,12946,7402720
244,8/14/2021 15:00:00,4921,3741019,3342.000000000000000,3390779,285.000000000000000,279571.000000000000000,5206,4020590,3627,3670350,8548,7411268
245,8/15/2021 15:00:00,3328,3744347,2739.000000000000000,3393518,163.000000000000000,279734.000000000000000,3491,4024081,2902,3673252,6230,7417498
246,8/16/2021 15:00:00,5454,3749801,5094.000000000000000,3398612,354.000000000000000,280088.000000000000000,5808,4029889,5448,3678700,10902,7428400
247,8/17/2021 15:00:00,6822,3756623,5364.000000000000000,3403976,391.000000000000000,280479.000000000000000,7213,4037102,5755,3684455,12577,7440977
248,8/18/2021 15:00:00,6329,3762952,5513.000000000000000,3409489,481.000000000000000,280960.000000000000000,6810,4043912,5994,3690449,12323,7453300
249,8/19/2021 15:00:00,6219,3769171,5555.000000000000000,3415044,417.000000000000000,281377.000000000000000,6636,4050548,5972,3696421,12191,7465491
250,8/20/2021 15:00:00,6846,3776017,6553.000000000000000,3421597,401.000000000000000,281778.000000000000000,7247,4057795,6954,3703375,13800,7479291
251,8/21/2021 15:00:00,4340,3780357,3919.000000000000000,3425516,229.000000000000000,282007.000000000000000,4569,4062364,4148,3707523,8488,7487779
252,8/22/2021 15:00:00,3060,3783417,3171.000000000000000,3428687,110.000000000000000,282117.000000000000000,3170,4065534,3281,3710804,6341,7494120
253,8/23/2021 15:00:00,5995,3789412,6106.000000000000000,3434793,287.000000000000000,282404.000000000000000,6282,4071816,6393,3717197,12388,7506508
254,8/24/2021 15:00:00,6548,3795960,6070.000000000000000,3440863,425.000000000000000,282829.000000000000000,6973,4078789,6495,3723692,13043,7519551
255,8/25/2021 15:00:00,6720,3802680,6225.000000000000000,3447088,441.000000000000000,283270.000000000000000,7161,4085950,6666,3730358,13386,7532937
256,8/26/2021 15:00:00,6968,3809648,6659.000000000000000,3453747,428.000000000000000,283698.000000000000000,7396,4093346,7087,3737445,14055,7546992
257,8/27/2021 15:00:00,6832,3816480,7085.000000000000000,3460832,317.000000000000000,284015.000000000000000,7149,4100495,7402,3744847,14234,7561226
258,8/28/2021 15:00:00,6901,3823381,6527.000000000000000,3467359,326.000000000000000,284341.000000000000000,7227,4107722,6853,3751700,13754,7574980
259,8/29/2021 15:00:00,3733,3827114,3694.000000000000000,3471053,610.000000000000000,284951.000000000000000,4343,4112065,4304,3756004,8037,7583017
260,8/30/2021 15:00:00,5929,3833043,6129.000000000000000,3477182,960.000000000000000,285911.000000000000000,6889,4118954,7089,3763093,13018,7596035
261,8/31/2021 15:00:00,5903,3838946,6076.000000000000000,3483258,946.000000000000000,286857.000000000000000,6849,4125803,7022,3770115,12925,7608960
262,9/1/2021 15:00:00,5593,3844539,5703.000000000000000,3488961,918.000000000000000,287775.000000000000000,6511,4132314,6621,3776736,12214,7621174
263,9/2/2021 15:00:00,5540,3850079,5945.000000000000000,3494906,709.000000000000000,288484.000000000000000,6249,4138563,6654,3783390,12194,7633368
264,9/3/2021 15:00:00,6010,3856089,6943.000000000000000,3501849,977.000000000000000,289461.000000000000000,6987,4145550,7920,3791310,13930,7647298
265,9/4/2021 15:00:00,3733,3859822,4355.000000000000000,3506204,878.000000000000000,290339.000000000000000,4611,4150161,5233,3796543,8966,7656264
266,9/5/2021 15:00:00,2956,3862778,2813.000000000000000,3509017,106.000000000000000,290445.000000000000000,3062,4153223,2919,3799462,5875,7662139
267,9/6/2021 15:00:00,1060,3863838,1158.000000000000000,3510175,69.000000000000000,290514.000000000000000,1129,4154352,1227,3800689,2287,7664426
268,9/7/2021 15:00:00,5346,3869184,7308.000000000000000,3517483,2303.000000000000000,292817.000000000000000,7649,4162001,9611,3810300,14957,7679383
269,9/8/2021 15:00:00,4656,3873840,5481.000000000000000,3522964,364.000000000000000,293181.000000000000000,5020,4167021,5845,3816145,10501,7689884
270,9/9/2021 15:00:00,5019,3878859,5465.000000000000000,3528429,325.000000000000000,293506.000000000000000,5344,4172365,5790,3821935,10809,7700693
271,9/10/2021 15:00:00,6528,3885387,6669.000000000000000,3535098,1719.000000000000000,295225.000000000000000,8247,4180612,8388,3830323,14916,7715609
272,9/11/2021 15:00:00,4175,3889562,4344.000000000000000,3539442,666.000000000000000,295891.000000000000000,4841,4185453,5010,3835333,9185,7724794
273,9/12/2021 15:00:00,3172,3892734,3238.000000000000000,3542680,436.000000000000000,296327.000000000000000,3608,4189061,3674,3839007,6846,7731640
274,9/13/2021 15:00:00,4882,3897616,5072.000000000000000,3547752,346.000000000000000,296673.000000000000000,5228,4194289,5418,3844425,10300,7741940
275,9/14/2021 15:00:00,4775,3902391,5445.000000000000000,3553197,437.000000000000000,297110.000000000000000,5212,4199501,5882,3850307,10657,7752597
276,9/15/2021 15:00:00,5044,3907435,5882.000000000000000,3559079,392.000000000000000,297502.000000000000000,5436,4204937,6274,3856581,11318,7763915
277,9/16/2021 15:00:00,4811,3912246,5849.000000000000000,3564928,336.000000000000000,297838.000000000000000,5147,4210084,6185,3862766,10996,7774911
278,9/17/2021 15:00:00,5258,3917504,6582.000000000000000,3571510,344.000000000000000,298182.000000000000000,5602,4215686,6926,3869692,12184,7787095
279,9/18/2021 15:00:00,3807,3921311,4579.000000000000000,3576089,185.000000000000000,298367.000000000000000,3992,4219678,4764,3874456,8571,7795666
280,9/19/2021 15:00:00,2741,3924052,3177.000000000000000,3579266,75.000000000000000,298442.000000000000000,2816,4222494,3252,3877708,5993,7801659
281,9/20/2021 15:00:00,3752,3927804,4679.000000000000000,3583945,429.000000000000000,298871.000000000000000,4181,4226675,5108,3882816,8860,7810519
282,9/21/2021 15:00:00,3999,3931803,5005.000000000000000,3588950,327.000000000000000,299198.000000000000000,4326,4231001,5332,3888148,9331,7819850
283,9/22/2021 15:00:00,4195,3935998,4776.000000000000000,3593726,459.000000000000000,299657.000000000000000,4654,4235655,5235,3893383,9430,7829280
284,9/23/2021 15:00:00,4175,3940173,4731.000000000000000,3598457,492.000000000000000,300149.000000000000000,4667,4240322,5223,3898606,9398,7838678
285,9/24/2021 15:00:00,5081,3945254,5612.000000000000000,3604069,422.000000000000000,300571.000000000000000,5503,4245825,6034,3904640,11115,7849793
286,9/25/2021 15:00:00,3624,3948878,3629.000000000000000,3607698,384.000000000000000,300955.000000000000000,4008,4249833,4013,3908653,7637,7857430
287,9/26/2021 15:00:00,2352,3951230,2663.000000000000000,3610361,431.000000000000000,301386.000000000000000,2783,4252616,3094,3911747,5446,7862876
288,9/27/2021 15:00:00,4504,3955734,2710.000000000000000,3613071,512.000000000000000,301898.000000000000000,5016,4257632,3222,3914969,7726,7870602
289,9/28/2021 15:00:00,4399,3960133,4452.000000000000000,3617523,211.000000000000000,302109.000000000000000,4610,4262242,4663,3919632,9062,7879664
290,9/29/2021 15:00:00,4690,3964823,4510.000000000000000,3622033,920.000000000000000,303029.000000000000000,5610,4267852,5430,3925062,10120,7889784
291,9/30/2021 15:00:00,4886,3969709,4562.000000000000000,3626595,796.000000000000000,303825.000000000000000,5682,4273534,5358,3930420,10244,7900028
292,10/1/2021 15:00:00,5514,3975223,5348.000000000000000,3631943,785.000000000000000,304610.000000000000000,6299,4279833,6133,3936553,11647,7911675
293,10/2/2021 15:00:00,2934,3978157,2897.000000000000000,3634840,187.000000000000000,304797.000000000000000,3121,4282954,3084,3939637,6018,7917693
294,10/3/2021 15:00:00,2075,3980232,2377.000000000000000,3637217,86.000000000000000,304883.000000000000000,2161,4285115,2463,3942100,4538,7922231
295,10/4/2021 15:00:00,4023,3984255,3497.000000000000000,3640714,232.000000000000000,305115.000000000000000,4255,4289370,3729,3945829,7752,7929983
296,10/5/2021 15:00:00,3952,3988207,3659.000000000000000,3644373,207.000000000000000,305322.000000000000000,4159,4293529,3866,3949695,7818,7937801
297,10/6/2021 15:00:00,4019,3992226,3573.000000000000000,3647946,266.000000000000000,305588.000000000000000,4285,4297814,3839,3953534,7858,7945659
298,10/7/2021 15:00:00,4233,3996459,3628.000000000000000,3651574,331.000000000000000,305919.000000000000000,4564,4302378,3959,3957493,8192,7953851
299,10/8/2021 15:00:00,4769,4001228,4283.000000000000000,3655857,283.000000000000000,306202.000000000000000,5052,4307430,4566,3962059,9335,7963186
300,10/9/2021 15:00:00,2690,4003918,2674.000000000000000,3658531,270.000000000000000,306472.000000000000000,2960,4310390,2944,3965003,5634,7968820
301,10/10/2021 15:00:00,1861,4005779,1850.000000000000000,3660381,59.000000000000000,306531.000000000000000,1920,4312310,1909,3966912,3770,7972590
302,10/11/2021 15:00:00,4205,4009984,3313.000000000000000,3663694,249.000000000000000,306780.000000000000000,4454,4316764,3562,3970474,7767,7980357
303,10/12/2021 15:00:00,3597,4013581,3533.000000000000000,3667227,273.000000000000000,307053.000000000000000,3870,4320634,3806,3974280,7403,7987760
304,10/13/2021 15:00:00,3970,4017551,3457.000000000000000,3670684,346.000000000000000,307399.000000000000000,4316,4324950,3803,3978083,7773,7995533
305,10/14/2021 15:00:00,5158,4022709,5494.000000000000000,3676178,431.000000000000000,307830.000000000000000,5589,4330539,5925,3984008,11083,8006616
306,10/15/2021 15:00:00,4708,4027417,4596.000000000000000,3680774,347.000000000000000,308177.000000000000000,5055,4335594,4943,3988951,9651,8016267
307,10/16/2021 15:00:00,2495,4029912,2509.000000000000000,3683283,291.000000000000000,308468.000000000000000,2786,4338380,2800,3991751,5295,8021562
308,10/17/2021 15:00:00,1805,4031717,1775.000000000000000,3685058,55.000000000000000,308523.000000000000000,1860,4340240,1830,3993581,3635,8025197
309,10/18/2021 15:00:00,4274,4035991,3576.000000000000000,3688634,268.000000000000000,308791.000000000000000,4542,4344782,3844,3997425,8118,8033315
310,10/19/2021 15:00:00,4301,4040292,4000.000000000000000,3692634,223.000000000000000,309014.000000000000000,4524,4349306,4223,4001648,8524,8041839
311,10/20/2021 15:00:00,3531,4043823,3418.000000000000000,3696052,255.000000000000000,309269.000000000000000,3786,4353092,3673,4005321,7204,8049043
312,10/21/2021 15:00:00,3299,4047122,3273.000000000000000,3699325,291.000000000000000,309560.000000000000000,3590,4356682,3564,4008885,6863,8055906
313,10/22/2021 15:00:00,4676,4051798,4022.000000000000000,3703347,477.000000000000000,310037.000000000000000,5153,4361835,4499,4013384,9175,8065081
314,10/23/2021 15:00:00,2882,4054680,2108.000000000000000,3705455,321.000000000000000,310358.000000000000000,3203,4365038,2429,4015813,5311,8070392
315,10/24/2021 15:00:00,2056,4056736,1551.000000000000000,3707006,79.000000000000000,310437.000000000000000,2135,4367173,1630,4017443,3686,8074078
316,10/25/2021 15:00:00,4547,4061283,3069.000000000000000,3710075,320.000000000000000,310757.000000000000000,4867,4372040,3389,4020832,7936,8082014
317,10/26/2021 15:00:00,4510,4065793,3076.000000000000000,3713151,316.000000000000000,311073.000000000000000,4826,4376866,3392,4024224,7902,8089916
318,10/27/2021 15:00:00,4734,4070527,3336.000000000000000,3716487,436.000000000000000,311509.000000000000000,5170,4382036,3772,4027996,8506,8098422
319,10/28/2021 15:00:00,4558,4075085,3353.000000000000000,3719840,502.000000000000000,312011.000000000000000,5060,4387096,3855,4031851,8413,8106835
320,10/29/2021 15:00:00,4981,4080066,3913.000000000000000,3723753,395.000000000000000,312406.000000000000000,5376,4392472,4308,4036159,9289,8116124
321,10/30/2021 15:00:00,2630,4082696,1836.000000000000000,3725589,307.000000000000000,312713.000000000000000,2937,4395409,2143,4038302,4773,8120897
322,10/31/2021 15:00:00,1934,4084630,1518.000000000000000,3727107,93.000000000000000,312806.000000000000000,2027,4397436,1611,4039913,3545,8124442
323,11/1/2021 15:00:00,4720,4089350,3426.000000000000000,3730533,348.000000000000000,313154.000000000000000,5068,4402504,3774,4043687,8494,8132936
324,11/2/2021 15:00:00,4252,4093602,2939.000000000000000,3733472,409.000000000000000,313563.000000000000000,4661,4407165,3348,4047035,7600,8140536
325,11/3/2021 15:00:00,4668,4098270,3043.000000000000000,3736515,464.000000000000000,314027.000000000000000,5132,4412297,3507,4050542,8175,8148711
326,11/4/2021 15:00:00,6312,4104582,3365.000000000000000,3739880,513.000000000000000,314540.000000000000000,6825,4419122,3878,4054420,10190,8158901
327,11/5/2021 15:00:00,8237,4112819,3760.000000000000000,3743640,413.000000000000000,314953.000000000000000,8650,4427772,4173,4058593,12410,8171311
328,11/6/2021 15:00:00,10170,4122989,1967.000000000000000,3745607,308.000000000000000,315261.000000000000000,10478,4438250,2275,4060868,12445,8183756
329,11/7/2021 15:00:00,7714,4130703,1460.000000000000000,3747067,95.000000000000000,315356.000000000000000,7809,4446059,1555,4062423,9269,8193025
330,11/8/2021 15:00:00,11304,4142007,3044.000000000000000,3750111,379.000000000000000,315735.000000000000000,11683,4457742,3423,4065846,14727,8207752
331,11/9/2021 15:00:00,11764,4153771,2643.000000000000000,3752754,269.000000000000000,316004.000000000000000,12033,4469775,2912,4068758,14676,8222428
332,11/10/2021 15:00:00,12589,4166360,2757.000000000000000,3755511,339.000000000000000,316343.000000000000000,12928,4482703,3096,4071854,15685,8238113
333,11/11/2021 15:00:00,11373,4177733,2373.000000000000000,3757884,280.000000000000000,316623.000000000000000,11653,4494356,2653,4074507,14026,8252139
334,11/12/2021 15:00:00,12288,4190021,3349.000000000000000,3761233,548.000000000000000,317171.000000000000000,12836,4507192,3897,4078404,16185,8268324
335,11/13/2021 15:00:00,9893,4199914,1591.000000000000000,3762824,342.000000000000000,317513.000000000000000,10235,4517427,1933,4080337,11826,8280150
336,11/14/2021 15:00:00,4197,4204111,1112.000000000000000,3763936,121.000000000000000,317634.000000000000000,4318,4521745,1233,4081570,5430,8285580
337,11/15/2021 15:00:00,8624,4212735,2513.000000000000000,3766449,209.000000000000000,317843.000000000000000,8833,4530578,2722,4084292,11346,8296926
338,11/16/2021 15:00:00,9223,4221958,2509.000000000000000,3768958,255.000000000000000,318098.000000000000000,9478,4540056,2764,4087056,11987,8308913
339,11/17/2021 15:00:00,9391,4231349,2861.000000000000000,3771819,312.000000000000000,318410.000000000000000,9703,4549759,3173,4090229,12564,8321477
340,11/18/2021 15:00:00,9276,4240625,2623.000000000000000,3774442,481.000000000000000,318891.000000000000000,9757,4559516,3104,4093333,12380,8333857
341,11/19/2021 15:00:00,9807,4250432,2908.000000000000000,3777350,381.000000000000000,319272.000000000000000,10188,4569704,3289,4096622,13096,8346953
342,11/20/2021 15:00:00,10628,4261060,1602.000000000000000,3778952,455.000000000000000,319727.000000000000000,11083,4580787,2057,4098679,12685,8359638
343,11/21/2021 15:00:00,4342,4265402,1201.000000000000000,3780153,100.000000000000000,319827.000000000000000,4442,4585229,1301,4099980,5643,8365281
344,11/22/2021 15:00:00,9820,4275222,2482.000000000000000,3782635,293.000000000000000,320120.000000000000000,10113,4595342,2775,4102755,12595,8377876
345,11/23/2021 15:00:00,9206,4284428,2380.000000000000000,3785015,282.000000000000000,320402.000000000000000,9488,4604830,2662,4105417,11868,8389744
346,11/24/2021 15:00:00,8158,4292586,2435.000000000000000,3787450,216.000000000000000,320618.000000000000000,8374,4613204,2651,4108068,10809,8400553
347,11/25/2021 15:00:00,239,4292825,77.000000000000000,3787527,10.000000000000000,320628.000000000000000,249,4613453,87,4108155,326,8400879
348,11/26/2021 15:00:00,5654,4298479,3951.000000000000000,3791478,153.000000000000000,320781.000000000000000,5807,4619260,4104,4112259,9758,8410637
349,11/27/2021 15:00:00,3776,4302255,5479.000000000000000,3796957,134.000000000000000,320915.000000000000000,3910,4623170,5613,4117872,9389,8420026
350,11/28/2021 15:00:00,2414,4304669,6384.000000000000000,3803341,77.000000000000000,320992.000000000000000,2491,4625661,6461,4124333,8875,8428901
351,11/29/2021 15:00:00,6373,4311042,9285.000000000000000,3812626,379.000000000000000,321371.000000000000000,6752,4632413,9664,4133997,16037,8444938
352,11/30/2021 15:00:00,6251,4317293,9322.000000000000000,3821948,264.000000000000000,321635.000000000000000,6515,4638928,9586,4143583,15837,8460775
353,12/1/2021 15:00:00,7313,4324606,9721.000000000000000,3831669,308.000000000000000,321943.000000000000000,7621,4646549,10029,4153612,17342,8478117
354,12/2/2021 15:00:00,6925,4331531,8791.000000000000000,3840460,450.000000000000000,322393.000000000000000,7375,4653924,9241,4162853,16166,8494283
355,12/3/2021 15:00:00,7607,4339138,9257.000000000000000,3849717,251.000000000000000,322644.000000000000000,7858,4661782,9508,4172361,17115,8511398
356,12/4/2021 15:00:00,5950,4345088,10043.000000000000000,3859760,467.000000000000000,323111.000000000000000,6417,4668199,10510,4182871,16460,8527858
357,12/5/2021 15:00:00,3447,4348535,3548.000000000000000,3863308,78.000000000000000,323189.000000000000000,3525,4671724,3626,4186497,7073,8534931
358,12/6/2021 15:00:00,6766,4355301,7095.000000000000000,3870403,281.000000000000000,323470.000000000000000,7047,4678771,7376,4193873,14142,8549073
359,12/7/2021 15:00:00,6412,4361713,7032.000000000000000,3877435,249.000000000000000,323719.000000000000000,6661,4685432,7281,4201154,13693,8562766
360,12/8/2021 15:00:00,6932,4368645,7415.000000000000000,3884850,315.000000000000000,324034.000000000000000,7247,4692679,7730,4208884,14662,8577428
361,12/9/2021 15:00:00,6545,4375190,7029.000000000000000,3891879,398.000000000000000,324432.000000000000000,6943,4699622,7427,4216311,13972,8591400
362,12/10/2021 15:00:00,7289,4382479,7327.000000000000000,3899206,232.000000000000000,324664.000000000000000,7521,4707143,7559,4223870,14848,8606248
363,12/11/2021 15:00:00,4449,4386928,7673.000000000000000,3906879,333.000000000000000,324997.000000000000000,4782,4711925,8006,4231876,12455,8618703
364,12/12/2021 15:00:00,4001,4390929,2772.000000000000000,3909651,60.000000000000000,325057.000000000000000,4061,4715986,2832,4234708,6833,8625536
365,12/13/2021 15:00:00,5698,4396627,5763.000000000000000,3915414,243.000000000000000,325300.000000000000000,5941,4721927,6006,4240714,11704,8637240
366,12/14/2021 15:00:00,6463,4403090,5933.000000000000000,3921347,222.000000000000000,325522.000000000000000,6685,4728612,6155,4246869,12618,8649858
367,12/15/2021 15:00:00,7165,4410255,5713.000000000000000,3927060,254.000000000000000,325776.000000000000000,7419,4736031,5967,4252836,13132,8662990
368,12/16/2021 15:00:00,7867,4418122,2827.000000000000000,3929887,421.000000000000000,326197.000000000000000,8288,4744319,3248,4256084,11115,8674105
369,12/17/2021 15:00:00,7841,4425963,4157.000000000000000,3934044,195.000000000000000,326392.000000000000000,8036,4752355,4352,4260436,12193,8686298
370,12/18/2021 15:00:00,5837,4431800,3181.000000000000000,3937225,298.000000000000000,326690.000000000000000,6135,4758490,3479,4263915,9316,8695614
371,12/19/2021 15:00:00,3377,4435177,1343.000000000000000,3938568,37.000000000000000,326727.000000000000000,3414,4761904,1380,4265295,4757,8700371
372,12/20/2021 15:00:00,8083,4443260,3744.000000000000000,3942312,173.000000000000000,326900.000000000000000,8256,4770160,3917,4269212,12000,8712371
373,12/21/2021 15:00:00,8998,4452258,4158.000000000000000,3946470,175.000000000000000,327075.000000000000000,9173,4779333,4333,4273545,13331,8725702
374,12/22/2021 15:00:00,8683,4460941,3871.000000000000000,3950341,184.000000000000000,327259.000000000000000,8867,4788200,4055,4277600,12738,8738440
375,12/23/2021 15:00:00,8405,4469346,3574.000000000000000,3953915,359.000000000000000,327618.000000000000000,8764,4796964,3933,4281533,12338,8750778
376,12/24/2021 15:00:00,1634,4470980,1008.000000000000000,3954923,39.000000000000000,327657.000000000000000,1673,4798637,1047,4282580,2681,8753459
377,12/25/2021 15:00:00,49,4471029,36.000000000000000,3954959,1.000000000000000,327658.000000000000000,50,4798687,37,4282617,86,8753545
378,12/26/2021 15:00:00,2516,4473545,1744.000000000000000,3956703,44.000000000000000,327702.000000000000000,2560,4801247,1788,4284405,4304,8757849
379,12/27/2021 15:00:00,7203,4480748,3995.000000000000000,3960698,297.000000000000000,327999.000000000000000,7500,4808747,4292,4288697,11495,8769344
380,12/28/2021 15:00:00,7929,4488677,3853.000000000000000,3964551,178.000000000000000,328177.000000000000000,8107,4816854,4031,4292728,11960,8781304
381,12/29/2021 15:00:00,8231,4496908,4012.000000000000000,3968563,156.000000000000000,328333.000000000000000,8387,4825241,4168,4296896,12399,8793703
382,12/30/2021 15:00:00,7477,4504385,3782.000000000000000,3972345,290.000000000000000,328623.000000000000000,7767,4833008,4072,4300968,11549,8805252
383,12/31/2021 15:00:00,2576,4506961,1529.000000000000000,3973874,90.000000000000000,328713.000000000000000,2666,4835674,1619,4302587,4195,8809447
384,1/1/2022 15:00:00,737,4507698,347.000000000000000,3974221,34.000000000000000,328747.000000000000000,771,4836445,381,4302968,1118,8810565
385,1/2/2022 15:00:00,2216,4509914,1650.000000000000000,3975871,48.000000000000000,328795.000000000000000,2264,4838709,1698,4304666,3914,8814479
386,1/3/2022 15:00:00,3397,4513311,2067.000000000000000,3977938,222.000000000000000,329017.000000000000000,3619,4842328,2289,4306955,5686,8820165
387,1/4/2022 15:00:00,5849,4519160,3486.000000000000000,3981424,165.000000000000000,329182.000000000000000,6014,4848342,3651,4310606,9500,8829665
388,1/5/2022 15:00:00,6821,4525981,4691.000000000000000,3986115,175.000000000000000,329357.000000000000000,6996,4855338,4866,4315472,11687,8841352
389,1/6/2022 15:00:00,6752,4532733,4822.000000000000000,3990937,265.000000000000000,329622.000000000000000,7017,4862355,5087,4320559,11839,8853191
390,1/7/2022 15:00:00,5980,4538713,3773.000000000000000,3994710,162.000000000000000,329784.000000000000000,6142,4868497,3935,4324494,9915,8863106
391,1/8/2022 15:00:00,4804,4543517,3906.000000000000000,3998616,78.000000000000000,329862.000000000000000,4882,4873379,3984,4328478,8788,8871894
392,1/9/2022 15:00:00,2764,4546281,2017.000000000000000,4000633,154.000000000000000,330016.000000000000000,2918,4876297,2171,4330649,4935,8876829
393,1/10/2022 15:00:00,6343,4552624,3831.000000000000000,4004464,160.000000000000000,330176.000000000000000,6503,4882800,3991,4334640,10334,8887163
394,1/11/2022 15:00:00,6554,4559178,4247.000000000000000,4008711,142.000000000000000,330318.000000000000000,6696,4889496,4389,4339029,10943,8898106
395,1/12/2022 15:00:00,6812,4565990,4442.000000000000000,4013153,225.000000000000000,330543.000000000000000,7037,4896533,4667,4343696,11479,8909585
396,1/13/2022 15:00:00,6635,4572625,4382.000000000000000,4017535,153.000000000000000,330696.000000000000000,6788,4903321,4535,4348231,11170,8920755
397,1/14/2022 15:00:00,7210,4579835,3284.000000000000000,4020819,252.000000000000000,330948.000000000000000,7462,4910783,3536,4351767,10746,8931501
398,1/15/2022 15:00:00,4266,4584101,1687.000000000000000,4022506,71.000000000000000,331019.000000000000000,4337,4915120,1758,4353525,6024,8937525
399,1/16/2022 15:00:00,2217,4586318,1319.000000000000000,4023825,116.000000000000000,331135.000000000000000,2333,4917453,1435,4354960,3652,8941177
