VACCINATION_DATE,AgeRange,FirstDailyDose,FirstDailyDoseCumulative,SecondDailyDose,SecondDailyDoseCumulative,SingleDailyDose,SingleDailyDoseCumulative,CombinedAllDoses,CombinedAllDosesCumulative,FullyVaccinated,FullyVaccinatedCumulative
2020-12-31 15:00:00,18-49,4198,37004,1.0,13,,0,,0,,0
2021-01-01 15:00:00,18-49,467,37471,5.0,18,,0,,0,,0
2021-01-02 15:00:00,18-49,1279,38750,17.0,35,,0,,0,,0
2021-01-03 15:00:00,18-49,1506,40256,54.0,89,,0,,0,,0
2021-01-04 15:00:00,18-49,6526,46782,171.0,260,,0,,0,,0
2021-01-05 15:00:00,18-49,5899,52681,284.0,544,,0,,0,,0
2021-01-06 15:00:00,18-49,7305,59986,539.0,1083,,0,,0,,0
2021-01-07 15:00:00,18-49,7823,67809,1052.0,2135,,0,,0,,0
2021-01-08 15:00:00,18-49,8097,75906,1592.0,3727,,0,,0,,0
2021-01-09 15:00:00,18-49,2346,78252,558.0,4285,,0,,0,,0
2021-01-10 15:00:00,18-49,1207,79459,234.0,4519,,0,,0,,0
2021-01-11 15:00:00,18-49,6421,85880,2075.0,6594,,0,,0,,0
2021-01-12 15:00:00,18-49,7911,93791,2702.0,9296,,0,,0,,0
2021-01-13 15:00:00,18-49,9228,103019,1997.0,11293,,0,,0,,0
2021-01-14 15:00:00,18-49,8648,111667,1073.0,12366,,0,,0,,0
2021-01-15 15:00:00,18-49,9271,120938,770.0,13136,,0,,0,,0
2021-01-16 15:00:00,18-49,2417,123355,569.0,13705,,0,,0,,0
2021-01-17 15:00:00,18-49,852,124207,613.0,14318,,0,,0,,0
2021-01-18 15:00:00,18-49,2120,126327,1245.0,15563,,0,,0,,0
2021-01-19 15:00:00,18-49,4617,130944,2475.0,18038,,0,,0,,0
2021-01-20 15:00:00,18-49,5510,136454,2767.0,20805,,0,,0,,0
2021-01-21 15:00:00,18-49,6828,143282,1881.0,22686,,0,,0,,0
2021-01-22 15:00:00,18-49,9408,152690,1489.0,24175,,0,,0,,0
2021-01-23 15:00:00,18-49,3014,155704,662.0,24837,,0,,0,,0
2021-01-24 15:00:00,18-49,751,156455,622.0,25459,,0,,0,,0
2021-01-25 15:00:00,18-49,4255,160710,4038.0,29497,,0,,0,,0
2021-01-26 15:00:00,18-49,4717,165427,4113.0,33610,,0,,0,,0
2021-01-27 15:00:00,18-49,5852,171279,6293.0,39903,,0,,0,,0
2021-01-28 15:00:00,18-49,5634,176913,4668.0,44571,,0,,0,,0
2021-01-29 15:00:00,18-49,5571,182484,3640.0,48211,,0,,0,,0
2021-01-30 15:00:00,18-49,4291,186775,1267.0,49478,,0,,0,,0
2021-01-31 15:00:00,18-49,1304,188079,398.0,49876,,0,,0,,0
2021-02-01 15:00:00,18-49,1312,189391,1870.0,51746,,0,,0,,0
2021-02-02 15:00:00,18-49,2765,192156,6310.0,58056,,0,,0,,0
2021-02-03 15:00:00,18-49,4481,196637,9410.0,67466,,0,,0,,0
2021-02-04 15:00:00,18-49,5015,201652,7695.0,75161,,0,,0,,0
2021-02-05 15:00:00,18-49,5078,206730,8290.0,83451,,0,,0,,0
2021-02-06 15:00:00,18-49,3281,210011,2934.0,86385,,0,,0,,0
2021-02-07 15:00:00,18-49,1441,211452,611.0,86996,,0,,0,,0
2021-02-08 15:00:00,18-49,3048,214500,5762.0,92758,,0,,0,,0
2021-02-09 15:00:00,18-49,3972,218472,5585.0,98343,,0,,0,,0
2021-02-10 15:00:00,18-49,4144,222616,8938.0,107281,,0,,0,,0
2021-02-11 15:00:00,18-49,5645,228261,7462.0,114743,,0,,0,,0
2021-02-12 15:00:00,18-49,5691,233952,8389.0,123132,,0,,0,,0
2021-02-13 15:00:00,18-49,2671,236623,2121.0,125253,,0,,0,,0
2021-02-14 15:00:00,18-49,2060,238683,627.0,125880,,0,,0,,0
2021-02-15 15:00:00,18-49,2707,241390,4072.0,129952,,0,,0,,0
2021-02-16 15:00:00,18-49,4236,245626,5872.0,135824,,0,,0,,0
2021-02-17 15:00:00,18-49,6268,251894,7629.0,143453,,0,,0,,0
2021-02-18 15:00:00,18-49,1021,252915,1395.0,144848,,0,,0,,0
2021-02-19 15:00:00,18-49,2878,255793,6131.0,150979,,0,,0,,0
2021-02-20 15:00:00,18-49,2644,258437,5883.0,156862,,0,,0,,0
2021-02-21 15:00:00,18-49,1323,259760,1402.0,158264,,0,,0,,0
2021-02-22 15:00:00,18-49,2082,261842,4397.0,162661,,0,,0,,0
2021-02-23 15:00:00,18-49,4116,265958,3552.0,166213,,0,,0,,0
2021-02-24 15:00:00,18-49,4843,270801,5890.0,172103,,0,,0,,0
2021-02-25 15:00:00,18-49,4814,275615,6226.0,178329,,0,,0,,0
2021-02-26 15:00:00,18-49,6466,282081,6947.0,185276,,0,,0,,0
2021-02-27 15:00:00,18-49,4516,286597,2961.0,188237,,0,,0,,0
2021-02-28 15:00:00,18-49,4255,290852,1046.0,189283,,0,,0,,0
2021-03-01 15:00:00,18-49,6600,297452,2281.0,191564,,0,,0,,0
2021-03-02 15:00:00,18-49,6021,303473,2679.0,194243,1.0,1,8701.0,8701,2680.0,2680
2021-03-03 15:00:00,18-49,8404,311877,4489.0,198732,33.0,34,12926.0,21627,4522.0,7202
2021-03-04 15:00:00,18-49,8392,320269,3876.0,202608,1113.0,1147,13381.0,35008,4989.0,12191
2021-03-05 15:00:00,18-49,7085,327354,4858.0,207466,971.0,2118,12914.0,47922,5829.0,18020
2021-03-06 15:00:00,18-49,5310,332664,2435.0,209901,2151.0,4269,9896.0,57818,4586.0,22606
2021-03-07 15:00:00,18-49,3510,336174,1328.0,211229,2608.0,6877,7446.0,65264,3936.0,26542
2021-03-08 15:00:00,18-49,6665,342839,2361.0,213590,2648.0,9525,11674.0,76938,5009.0,31551
2021-03-09 15:00:00,18-49,7165,350004,3634.0,217224,2681.0,12206,13480.0,90418,6315.0,37866
2021-03-10 15:00:00,18-49,8220,358224,4439.0,221663,3035.0,15241,15694.0,106112,7474.0,45340
2021-03-11 15:00:00,18-49,10361,368585,3718.0,225381,983.0,16224,15062.0,121174,4701.0,50041
2021-03-12 15:00:00,18-49,11317,379902,4763.0,230144,589.0,16813,16669.0,137843,5352.0,55393
2021-03-13 15:00:00,18-49,8039,387941,2385.0,232529,367.0,17180,10791.0,148634,2752.0,58145
2021-03-14 15:00:00,18-49,6775,394716,1486.0,234015,307.0,17487,8568.0,157202,1793.0,59938
2021-03-15 15:00:00,18-49,11614,406330,2468.0,236483,181.0,17668,14263.0,171465,2649.0,62587
2021-03-16 15:00:00,18-49,12202,418532,3132.0,239615,167.0,17835,15501.0,186966,3299.0,65886
2021-03-17 15:00:00,18-49,13150,431682,4068.0,243683,475.0,18310,17693.0,204659,4543.0,70429
2021-03-18 15:00:00,18-49,16087,447769,3290.0,246973,468.0,18778,19845.0,224504,3758.0,74187
2021-03-19 15:00:00,18-49,13986,461755,3360.0,250333,341.0,19119,17687.0,242191,3701.0,77888
2021-03-20 15:00:00,18-49,10624,472379,2957.0,253290,253.0,19372,13834.0,256025,3210.0,81098
2021-03-21 15:00:00,18-49,7759,480138,1545.0,254835,121.0,19493,9425.0,265450,1666.0,82764
2021-03-22 15:00:00,18-49,13486,493624,2927.0,257762,280.0,19773,16693.0,282143,3207.0,85971
2021-03-23 15:00:00,18-49,15148,508772,4686.0,262448,375.0,20148,20209.0,302352,5061.0,91032
2021-03-24 15:00:00,18-49,16303,525075,5646.0,268094,372.0,20520,22321.0,324673,6018.0,97050
2021-03-25 15:00:00,18-49,17983,543058,5084.0,273178,829.0,21349,23896.0,348569,5913.0,102963
2021-03-26 15:00:00,18-49,15061,558119,6217.0,279395,969.0,22318,22247.0,370816,7186.0,110149
2021-03-27 15:00:00,18-49,11614,569733,4141.0,283536,620.0,22938,16375.0,387191,4761.0,114910
2021-03-28 15:00:00,18-49,7245,576978,3074.0,286610,529.0,23467,10848.0,398039,3603.0,118513
2021-03-29 15:00:00,18-49,12608,589586,7083.0,293693,352.0,23819,20043.0,418082,7435.0,125948
2021-03-30 15:00:00,18-49,16198,605784,6840.0,300533,542.0,24361,23580.0,441662,7382.0,133330
2021-03-31 15:00:00,18-49,16211,621995,7697.0,308230,2433.0,26794,26341.0,468003,10130.0,143460
2021-04-01 15:00:00,18-49,10085,632080,5729.0,313959,1734.0,28528,17548.0,485551,7463.0,150923
2021-01-08 15:00:00,Unknown,8000,8000,,0,,0,,0,,0
